[Timestamp: 2023-04-18 00:50:29 KST+0900] 개발 환경 정보
OS:            Ubuntu 20.04.5 LTS 
CPU:           Intel(R) Xeon(R) CPU @ 2.00GHz
[Timestamp: 2023-04-18 00:50:57 KST+0900] 219. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_434.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:57 KST+0900] 220. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_435.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:57 KST+0900] 221. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_436.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:58 KST+0900] 222. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_437.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:58 KST+0900] 223. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_438.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:58 KST+0900] 224. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_439.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:58 KST+0900] 225. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_440.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:58 KST+0900] 226. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_441.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:58 KST+0900] 227. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_442.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:58 KST+0900] 228. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_443.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:58 KST+0900] 229. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_444.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:58 KST+0900] 230. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_445.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:58 KST+0900] 231. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_446.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:58 KST+0900] 232. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_447.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:58 KST+0900] 233. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_448.json Test 데이터 인풋 결과
정답: Get Off
예측: Get On
[Timestamp: 2023-04-18 00:50:58 KST+0900] 234. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_449.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:58 KST+0900] 235. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_450.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:58 KST+0900] 236. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_451.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:58 KST+0900] 237. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_452.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:59 KST+0900] 238. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_453.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:59 KST+0900] 239. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_454.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:59 KST+0900] 240. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_455.json Test 데이터 인풋 결과
정답: Get Off
예측: Get On
[Timestamp: 2023-04-18 00:50:59 KST+0900] 241. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_456.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:59 KST+0900] 242. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_457.json Test 데이터 인풋 결과
정답: Get Off
예측: Get On
[Timestamp: 2023-04-18 00:50:59 KST+0900] 243. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_458.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:59 KST+0900] 244. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_459.json Test 데이터 인풋 결과
정답: Get Off
예측: Get On
[Timestamp: 2023-04-18 00:50:59 KST+0900] 245. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_460.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:59 KST+0900] 246. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_461.json Test 데이터 인풋 결과
정답: Get Off
예측: Get On
[Timestamp: 2023-04-18 00:50:59 KST+0900] 247. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_462.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:59 KST+0900] 248. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_463.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:59 KST+0900] 249. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_464.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:59 KST+0900] 250. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_465.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:59 KST+0900] 251. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_466.json Test 데이터 인풋 결과
